MODEL RESULTS for run at: cv_rf_2_X_full_resp_y_ovlap_resp_all_20200725-1656.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: all
X is: C:/Users/jjnun/Documents/Sync/Research/1_CANBIND Replication/teyden-git/data/final_datasets/to_run_20200311/1a_ReplicationWithResponse/X_wk8_response_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND Replication\teyden-git\data\final_datasets\to_run_20200311\2_ExternalValidation\y_train_stard_extval.csv
2 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6534, with Standard Deviation: 0.000990
Mean balanced accuracy is: 0.6831, with Standard Deviation: 0.000427
Mean AUC is: 0.7567, with Standard Deviation: 0.000763
Mean sensitivty is: 0.5167, with Standard Deviation: 0.003206
Mean specificty is: 0.8494, with Standard Deviation: 0.002351
Mean precision is: 0.8299, with Standard Deviation: 0.002052
Mean f1 is: 0.6355, with Standard Deviation: 0.0020
Mean true positive is: 0.3024, with Standard Deviation: 0.002142
Mean false positive is: 0.0630, with Standard Deviation: 0.001172
Mean true negative is: 0.3510, with Standard Deviation: 0.001152
Mean false negative is: 0.2836, with Standard Deviation: 0.002162
Mean number of features used is: 467.0483 of 480, with Standard Deviation: 0.2317

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[397 480 479 380 427 478   3 363 368 428 276 467 414 274 385 393  82 396
 395  30 394 100  75 462  35 453 391 346 472 456]
qids01_w2sr__qstot
imput_qidscpccg

imput_idsc5pccg
qids01_w2c__qstot
sfhs01__pcs12
imput_idsc5w2
interview_age
qids01_w0sr__qstot
qids01_w2c__vmdsd
sfhs01__mcs12
phx01__episode_date
wsas01__totwsas
qlesq01__totqlesq
phx01__dage
qids01_w2sr__vmdsd
qids01_w2sr__vintr
dm01_w0__totincom
qids01_w2sr__vagit
qids01_w2sr__vslow
dm01_enroll__resm
qids01_w2sr__vengy
hrsd01__hdtot_r
dm01_w0__mempl
wsas01__wsas01
dm01_enroll__educat
wpai01__wpai04
qids01_w2sr__vvwsf
qids01_w0c__qstot
imput_gibbons
wpai01__wpai_totalhrs

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.65442812,0.65244793]
Balanced Accuracies
[0.68348269,0.68262831]
AUCs
[0.75597668,0.75750278]
Sensitivites
[0.51987193,0.5134605,]
Specificities
[0.84709344,0.85179613]
Precisions
[0.82787377,0.83197751]
F1s
[0.63749285,0.6334265,]
Number of features used
[467.28,466.81666667]
Mean Feature importances Across Runs
[1.2257e-03,1.2182e-03,9.7388e-03,1.6631e-03,1.4968e-03,1.0056e-03,1.9411e-03,1.7127e-03,1.4459e-03
,6.9097e-04,1.7096e-03,2.6566e-03,1.5269e-03,1.8097e-03,1.9583e-03,9.5506e-04,1.6046e-03,1.0081e-03
,1.1275e-04,2.2226e-03,1.1833e-03,1.0004e-03,1.8610e-05,9.2486e-04,1.3089e-03,3.8952e-04,3.9115e-04
,2.7182e-07,0.0000e+00,7.1885e-03,1.0632e-03,3.4473e-03,1.4774e-03,3.6073e-03,5.7664e-03,1.4153e-03
,2.2152e-03,2.1729e-03,3.9929e-03,1.1297e-03,5.3497e-04,5.2851e-04,1.1310e-03,3.3318e-04,4.9433e-05
,2.1836e-05,1.1168e-04,7.3771e-04,1.1369e-03,1.1508e-03,1.0520e-03,6.5072e-04,1.1895e-03,6.9396e-04
,9.3963e-04,4.1765e-04,8.3112e-04,8.2826e-04,1.2224e-03,8.7435e-04,6.3593e-04,4.0009e-04,8.9917e-04
,6.6883e-05,9.1477e-04,9.1747e-04,9.2110e-04,6.8248e-04,6.7731e-04,7.6158e-04,6.8742e-04,1.0318e-03
,1.0701e-03,1.3558e-03,6.1721e-03,1.1345e-03,2.1877e-03,5.1055e-04,8.0577e-04,8.2570e-04,1.5518e-03
,7.8670e-03,1.7084e-03,1.9618e-03,1.8718e-03,2.3150e-03,2.6115e-03,1.0319e-03,1.7659e-03,1.5225e-03
,2.8889e-03,2.6644e-03,2.7587e-03,2.1470e-03,2.3860e-03,1.5138e-03,2.2417e-03,2.4209e-03,1.9552e-03
,6.2270e-03,2.6405e-03,2.6360e-03,2.4884e-03,1.7389e-03,2.1788e-03,2.8711e-03,1.9916e-03,2.6828e-03
,2.9617e-03,2.5717e-03,1.0610e-03,2.8454e-03,2.6087e-03,1.5833e-03,1.8921e-03,1.6933e-03,2.6289e-03
,2.4271e-03,3.1009e-03,2.0193e-03,2.6662e-03,2.7434e-03,2.7358e-03,2.3933e-03,1.6615e-03,2.7531e-03
,3.1027e-03,2.4095e-03,2.2483e-03,2.6087e-03,2.1900e-03,9.3505e-04,7.2526e-04,1.1063e-03,1.2828e-03
,1.0542e-03,1.0277e-03,1.0485e-03,1.0272e-03,9.6043e-04,1.0840e-03,1.0317e-03,1.2703e-03,8.0534e-04
,1.0910e-03,9.6499e-04,1.0340e-03,9.4754e-04,1.2041e-03,1.0493e-03,9.6606e-04,1.0153e-03,1.0282e-03
