MODEL RESULTS for run at: cv_rf_2_X_ful_resp_trdcrit_y_ful_resp_trdcrit_all_20200725-1652.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: all
X is: C:/Users/jjnun/Documents/Sync/Research/1_CANBIND Replication/teyden-git/data/final_datasets/to_run_overlapping_for_trd/X_full_resp_trdcrit.csv
y is: C:/Users/jjnun/Documents/Sync/Research/1_CANBIND Replication/teyden-git/data/final_datasets/to_run_overlapping_for_trd/y_full_resp_trdcrit.csv
2 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6398, with Standard Deviation: 0.000219
Mean balanced accuracy is: 0.6773, with Standard Deviation: 0.000930
Mean AUC is: 0.7548, with Standard Deviation: 0.000126
Mean sensitivty is: 0.5339, with Standard Deviation: 0.001060
Mean specificty is: 0.8207, with Standard Deviation: 0.002921
Mean precision is: 0.8344, with Standard Deviation: 0.002255
Mean f1 is: 0.6499, with Standard Deviation: 0.0007
Mean true positive is: 0.3357, with Standard Deviation: 0.001203
Mean false positive is: 0.0666, with Standard Deviation: 0.000979
Mean true negative is: 0.3041, with Standard Deviation: 0.000984
Mean false negative is: 0.2936, with Standard Deviation: 0.001198
Mean number of features used is: 463.9250 of 480, with Standard Deviation: 0.0417

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[145 394 141 377 429 143 147 386 360 323 428 403 475 427 313 402 405  78
 395  61 400  74  84 466  27 476 408 473 343 136]
imput_qidscpccg
qids01_w2sr__qstot
imput_idsc5pccg
qids01_w2c__qstot
sfhs01__pcs12
imput_idsc5w2
interview_age
qids01_w2c__vmdsd
qids01_w0sr__qstot
phx01__episode_date
sfhs01__mcs12
qids01_w2sr__vmdsd
wsas01__totwsas
qlesq01__totqlesq
phx01__dage
qids01_w2sr__vintr
qids01_w2sr__vslow
dm01_w0__totincom
qids01_w2sr__vagit
dm01_enroll__resm
qids01_w2sr__vengy
dm01_w0__mempl
hrsd01__hdtot_r
wpai01__wpai04
dm01_enroll__educat
wsas01__wsas01
qids01_w2sr__vvwsf
wpai01__wpai_totalhrs
qids01_w0c__qstot
imput_gibbons

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.639594,0.64003194]
Balanced Accuracies
[0.67825181,0.67639117]
AUCs
[0.7546743,0.75492584]
Sensitivites
[0.53284627,0.53496709]
Specificities
[0.82365735,0.81781525]
Precisions
[0.83669029,0.83218092]
F1s
[0.64915778,0.65056703]
Number of features used
[463.88333333,463.96666667]
Mean Feature importances Across Runs
[2.6689e-05,1.1202e-03,1.0838e-03,9.3641e-04,1.1552e-03,2.0973e-03,1.2772e-03,1.0384e-04,4.3031e-04
,4.3107e-04,4.1736e-07,0.0000e+00,1.6409e-03,1.9363e-03,1.6774e-03,1.7614e-03,9.2516e-04,1.4486e-03
,9.3410e-04,2.5860e-03,1.5037e-03,1.7248e-03,6.8697e-04,1.8383e-03,1.6628e-03,1.4556e-03,5.8219e-03
,8.2255e-04,7.8561e-04,1.2297e-03,9.1619e-04,6.7780e-04,4.3002e-04,2.1671e-03,3.8955e-03,1.4228e-03
,9.3080e-04,8.8644e-04,1.0914e-03,6.3661e-04,1.1221e-03,6.8863e-04,9.7532e-04,3.5422e-04,6.8662e-04
,6.4053e-04,2.1202e-03,1.0646e-03,1.0164e-03,6.5458e-04,5.9686e-04,3.4033e-03,1.1349e-03,4.9980e-04
,5.3628e-04,1.0929e-03,3.6258e-04,4.5856e-05,0.0000e+00,9.6876e-05,7.2624e-03,8.0977e-04,1.0998e-03
,1.0985e-03,1.1263e-03,1.4252e-03,3.5200e-03,9.2756e-04,7.3250e-05,9.6063e-04,9.4118e-04,1.2417e-03
,1.8157e-03,6.2409e-03,1.7127e-03,8.4796e-04,9.1143e-04,7.5880e-03,5.4421e-04,1.3104e-03,1.3342e-03
,2.5518e-03,1.6996e-03,6.0351e-03,1.9718e-03,1.5733e-03,2.6351e-03,1.0880e-03,2.3834e-03,2.3373e-03
,1.9159e-03,2.6597e-03,2.9300e-03,1.9629e-03,2.1908e-03,1.7544e-03,2.1133e-03,2.7407e-03,1.4853e-03
,2.6125e-03,2.7496e-03,2.7586e-03,1.6265e-03,2.6923e-03,2.7050e-03,2.7450e-03,1.0488e-03,2.3302e-03
,1.8324e-03,2.5267e-03,2.7450e-03,2.6553e-03,2.2096e-03,2.2514e-03,2.6667e-03,2.0633e-03,2.6358e-03
,2.8156e-03,2.8976e-03,2.5034e-03,1.6302e-03,3.0960e-03,2.7886e-03,2.0302e-03,2.4303e-03,2.7070e-03
,3.0164e-03,2.5772e-03,9.3350e-04,8.2872e-04,1.1535e-03,1.9648e-03,1.6370e-03,1.0391e-03,4.5610e-03
,5.4562e-03,4.8543e-03,4.8243e-03,4.2944e-03,4.5203e-03,1.8036e-02,4.9242e-03,1.1763e-02,4.7024e-03
,2.2198e-02,4.8156e-03,1.0003e-02,1.2902e-03,9.6133e-04,9.1716e-04,9.6052e-04,1.0022e-03,1.0543e-03
,9.4636e-04,1.0519e-03,1.1802e-03,1.1661e-03,1.0341e-03,1.4142e-03,9.6049e-04,1.3056e-03,6.1428e-04
,3.7947e-04,3.8045e-04,4.1611e-04,4.7583e-04,4.4360e-04,9.2533e-04,6.3719e-04,5.9120e-04,8.0165e-04
,5.5814e-04,8.5467e-04,8.7007e-04,1.0154e-03,1.0053e-03,8.3339e-04,1.0440e-03,1.0075e-03,9.9646e-04
,9.8160e-04,3.5890e-04,1.1938e-03,1.0020e-03,1.0802e-03,9.9118e-04,1.0556e-03,9.4758e-04,1.0247e-03
,1.0506e-03,1.0174e-03,1.1198e-03,1.0833e-03,1.0341e-03,1.0353e-03,7.9610e-04,8.6320e-04,1.0335e-03
,1.2244e-03,1.0619e-03,7.7854e-04,9.2728e-04,1.1300e-03,7.3578e-04,1.0378e-03,7.9749e-04,1.1197e-03
,7.6221e-04,8.4583e-04,3.6781e-04,9.6483e-04,9.3025e-04,1.1445e-03,1.1863e-03,6.7208e-04,2.9224e-04
,4.9311e-04,2.3751e-04,8.8516e-04,4.2885e-04,1.0165e-03,1.3292e-03,1.0353e-03,9.8991e-04,1.1472e-03
,1.0724e-03,1.0150e-03,1.0458e-03,6.3554e-04,7.1568e-04,1.0835e-03,7.0234e-04,9.5216e-04,9.3590e-04
,7.4617e-04,1.0033e-03,8.2368e-04,1.1033e-03,9.1833e-04,7.5691e-04,8.5452e-04,8.3996e-04,1.4728e-03
,7.6142e-04,6.5189e-04,8.4823e-04,1.1938e-03,1.0497e-03,1.2082e-03,7.9603e-04,1.6925e-03,8.9826e-04
,1.0615e-03,1.2071e-03,1.1681e-03,9.8571e-04,1.0451e-03,9.8964e-04,1.0688e-03,9.8374e-04,1.3093e-03
,9.5055e-04,1.1490e-03,1.0940e-03,1.0503e-03,1.0913e-03,8.5432e-04,1.2797e-03,1.1611e-03,1.3559e-03
,7.5701e-04,7.4874e-04,7.5238e-04,1.0631e-03,1.0374e-03,9.6245e-04,1.1635e-03,1.0165e-03,1.0614e-03
